true|classified
rachel|other
rachel|other
monica|other
monica|other
rachel|rachel
other|monica
monica|ross
chandler|other
monica|phoebe
chandler|joey
chandler|ross
chandler|joey
joey|other
joey|joey
monica|other
rachel|rachel
phoebe|other
rachel|other
other|joey
other|ross
rachel|joey
rachel|other
other|joey
rachel|phoebe
rachel|other
rachel|ross
rachel|ross
other|ross
rachel|other
ross|rachel
rachel|chandler
rachel|other
ross|ross
ross|ross
rachel|rachel
ross|other
ross|other
ross|ross
rachel|phoebe
ross|ross
rachel|rachel
rachel|other
rachel|other
rachel|other
rachel|joey
rachel|monica
other|joey
rachel|other
rachel|phoebe
rachel|other
rachel|other
monica|ross
monica|ross
monica|chandler
rachel|joey
monica|ross
monica|other
monica|other
rachel|rachel
rachel|monica
monica|other
monica|ross
monica|other
monica|other
monica|chandler
rachel|other
monica|other
rachel|other
monica|other
rachel|other
monica|other
monica|other
monica|chandler
rachel|rachel
monica|ross
monica|joey
monica|monica
joey|ross
monica|chandler
joey|other
monica|ross
monica|monica
monica|ross
monica|rachel
monica|ross
monica|other
rachel|other
monica|phoebe
monica|ross
rachel|chandler
ross|chandler
monica|other
monica|other
monica|other
ross|ross
ross|other
ross|ross
ross|ross
rachel|chandler
monica|other
monica|monica
monica|rachel
rachel|ross
monica|rachel
joey|joey
joey|ross
joey|ross
phoebe|joey
joey|other
phoebe|joey
joey|other
phoebe|other
phoebe|other
phoebe|rachel
phoebe|other
monica|other
phoebe|phoebe
joey|ross
joey|joey
phoebe|monica
phoebe|other
phoebe|phoebe
phoebe|other
phoebe|other
chandler|chandler
rachel|ross
rachel|other
rachel|rachel
rachel|other
chandler|other
phoebe|ross
monica|monica
ross|ross
joey|monica
chandler|joey
rachel|monica
phoebe|phoebe
phoebe|rachel
chandler|other
chandler|other
phoebe|phoebe
phoebe|other
phoebe|rachel
joey|phoebe
ross|monica
ross|rachel
joey|other
ross|other
joey|monica
monica|other
phoebe|phoebe
phoebe|other
phoebe|chandler
monica|ross
rachel|phoebe
rachel|other
monica|other
rachel|ross
monica|other
rachel|ross
monica|phoebe
monica|ross
rachel|rachel
ross|monica
rachel|joey
ross|ross
rachel|phoebe
rachel|other
rachel|ross
ross|joey
ross|ross
rachel|other
ross|joey
rachel|phoebe
ross|ross
rachel|other
rachel|chandler
rachel|other
ross|rachel
ross|ross
ross|chandler
ross|rachel
rachel|ross
rachel|ross
ross|monica
rachel|other
rachel|rachel
rachel|ross
rachel|other
rachel|other
ross|other
ross|other
rachel|other
ross|other
ross|other
ross|ross
ross|other
ross|phoebe
rachel|other
ross|other
ross|ross
rachel|ross
ross|chandler
rachel|other
rachel|other
ross|monica
ross|other
rachel|rachel
rachel|other
ross|other
ross|ross
chandler|other
phoebe|other
phoebe|ross
phoebe|other
joey|joey
monica|rachel
monica|other
other|rachel
phoebe|joey
phoebe|other
chandler|joey
chandler|other
ross|ross
rachel|other
phoebe|other
monica|other
chandler|other
chandler|ross
chandler|other
chandler|other
monica|other
monica|joey
chandler|phoebe
phoebe|rachel
other|rachel
phoebe|other
phoebe|other
other|phoebe
other|other
phoebe|monica
phoebe|other
other|rachel
phoebe|rachel
ross|joey
other|other
phoebe|other
phoebe|other
other|phoebe
rachel|other
joey|ross
joey|joey
joey|other
joey|other
phoebe|other
phoebe|ross
phoebe|other
phoebe|ross
ross|ross
ross|ross
monica|other
chandler|joey
rachel|chandler
monica|chandler
phoebe|phoebe
phoebe|other
joey|other
rachel|rachel
rachel|ross
ross|other
phoebe|other
ross|ross
phoebe|other
rachel|chandler
rachel|other
ross|ross
phoebe|phoebe
phoebe|other
phoebe|other
chandler|rachel
phoebe|phoebe
chandler|phoebe
joey|rachel
joey|joey
chandler|joey
chandler|phoebe
joey|phoebe
phoebe|phoebe
phoebe|phoebe
joey|other
ross|other
other|rachel
other|other
other|other
other|other
other|other
other|other
other|other
chandler|other
monica|other
chandler|joey
other|joey
other|joey
other|rachel
other|rachel
other|other
phoebe|other
phoebe|phoebe
other|ross
other|other
other|other
chandler|chandler
other|joey
rachel|chandler
rachel|other
rachel|other
joey|rachel
rachel|chandler
joey|monica
rachel|other
rachel|chandler
monica|phoebe
monica|phoebe
monica|phoebe
monica|chandler
rachel|chandler
rachel|other
rachel|ross
rachel|other
monica|other
monica|phoebe
rachel|other
joey|ross
joey|chandler
rachel|other
joey|phoebe
joey|ross
joey|other
joey|rachel
joey|other
joey|ross
joey|chandler
joey|other
joey|other
joey|ross
phoebe|other
phoebe|other
phoebe|other
phoebe|other
phoebe|other
phoebe|other
phoebe|phoebe
phoebe|other
ross|other
joey|ross
joey|joey
chandler|monica
chandler|chandler
joey|joey
chandler|ross
joey|monica
phoebe|phoebe
phoebe|other
other|phoebe
phoebe|joey
other|other
other|other
chandler|other
other|rachel
other|other
other|other
chandler|joey
other|ross
phoebe|ross
phoebe|phoebe
ross|other
phoebe|phoebe
phoebe|other
phoebe|other
chandler|ross
monica|other
chandler|ross
chandler|other
chandler|chandler
monica|other
chandler|ross
chandler|joey
joey|ross
joey|joey
joey|monica
joey|monica
joey|monica
ross|other
ross|ross
ross|other
phoebe|rachel
phoebe|other
other|other
phoebe|ross
phoebe|phoebe
other|chandler
phoebe|joey
phoebe|phoebe
phoebe|other
phoebe|joey
phoebe|monica
phoebe|other
other|phoebe
other|monica
other|other
other|other
joey|other
other|other
other|other
other|chandler
other|other
other|other
phoebe|other
other|other
rachel|other
phoebe|phoebe
rachel|joey
phoebe|chandler
rachel|joey
phoebe|other
rachel|other
rachel|other
rachel|other
phoebe|phoebe
rachel|chandler
rachel|chandler
rachel|chandler
rachel|phoebe
rachel|other
phoebe|joey
phoebe|phoebe
phoebe|other
phoebe|other
phoebe|phoebe
rachel|monica
rachel|ross
phoebe|phoebe
phoebe|other
phoebe|ross
phoebe|phoebe
phoebe|phoebe
phoebe|phoebe
rachel|chandler
rachel|other
phoebe|joey
phoebe|rachel
monica|other
joey|other
joey|other
ross|joey
ross|other
other|other
other|other
other|other
other|other
joey|joey
joey|ross
joey|phoebe
joey|other
joey|monica
phoebe|phoebe
rachel|ross
phoebe|other
other|other
rachel|chandler
rachel|other
phoebe|phoebe
phoebe|phoebe
phoebe|phoebe
other|other
other|other
rachel|other
other|ross
monica|joey
phoebe|rachel
phoebe|other
other|other
phoebe|other
other|joey
rachel|rachel
other|ross
rachel|other
rachel|ross
other|other
monica|chandler
monica|other
monica|other
chandler|ross
chandler|chandler
monica|monica
other|ross
other|other
chandler|rachel
other|other
chandler|joey
chandler|other
monica|other
other|joey
other|other
monica|other
chandler|ross
chandler|other
chandler|joey
chandler|joey
phoebe|phoebe
phoebe|phoebe
phoebe|phoebe
joey|ross
ross|other
ross|other
ross|other
joey|other
joey|joey
ross|joey
joey|joey
ross|joey
other|ross
other|ross
other|rachel
rachel|rachel
other|other
rachel|other
rachel|other
other|joey
rachel|joey
rachel|phoebe
rachel|other
rachel|other
other|other
other|other
other|other
monica|chandler
other|ross
chandler|chandler
other|other
phoebe|rachel
other|other
other|other
other|other
other|other
other|other
other|other
other|other
other|other
other|other
other|joey
other|other
other|ross
other|other
other|chandler
other|joey
other|other
other|joey
other|other
other|other
other|ross
other|joey
other|other
other|chandler
other|other
chandler|chandler
other|phoebe
other|other
rachel|phoebe
rachel|joey
other|phoebe
other|phoebe
other|other
phoebe|other
phoebe|rachel
other|ross
other|joey
other|phoebe
other|other
other|other
other|monica
other|other
other|other
other|joey
other|ross
other|phoebe
other|ross
other|monica
chandler|chandler
other|other
other|other
other|monica
chandler|ross
other|rachel
other|ross
other|other
other|monica
other|joey
other|phoebe
joey|rachel
ross|joey
other|other
joey|other
other|other
monica|other
chandler|other
monica|monica
chandler|other
chandler|chandler
chandler|monica
monica|other
chandler|monica
chandler|phoebe
monica|phoebe
chandler|chandler
chandler|phoebe
monica|joey
monica|other
monica|other
chandler|joey
monica|ross
phoebe|phoebe
monica|monica
rachel|rachel
rachel|other
rachel|other
phoebe|ross
rachel|rachel
phoebe|rachel
phoebe|other
phoebe|other
phoebe|other
phoebe|other
phoebe|other
phoebe|other
phoebe|ross
phoebe|other
phoebe|ross
phoebe|other
phoebe|other
phoebe|other
phoebe|other
phoebe|other
phoebe|other
monica|monica
monica|ross
phoebe|phoebe
rachel|other
phoebe|joey
phoebe|other
chandler|other
phoebe|other
chandler|chandler
phoebe|monica
monica|joey
monica|other
rachel|rachel
rachel|other
rachel|rachel
rachel|rachel
monica|ross
monica|rachel
monica|ross
rachel|other
rachel|other
rachel|other
monica|chandler
monica|chandler
monica|joey
monica|monica
monica|other
monica|chandler
rachel|other
monica|ross
rachel|other
rachel|ross
rachel|other
rachel|joey
monica|other
rachel|joey
joey|rachel
joey|chandler
ross|chandler
joey|chandler
monica|ross
joey|other
joey|other
ross|ross
joey|rachel
joey|other
chandler|chandler
chandler|ross
chandler|chandler
joey|joey
chandler|chandler
chandler|chandler
joey|other
monica|chandler
monica|monica
joey|other
monica|other
joey|ross
phoebe|joey
monica|joey
phoebe|rachel
joey|ross
phoebe|other
phoebe|other
phoebe|other
chandler|chandler
phoebe|other
phoebe|other
phoebe|monica
joey|phoebe
joey|other
phoebe|phoebe
phoebe|phoebe
joey|joey
joey|joey
joey|joey
joey|monica
joey|phoebe
phoebe|chandler
joey|other
phoebe|joey
joey|other
joey|phoebe
phoebe|chandler
phoebe|phoebe
joey|other
phoebe|other
joey|phoebe
phoebe|phoebe
joey|ross
joey|chandler
joey|phoebe
joey|phoebe
phoebe|phoebe
phoebe|other
ross|other
other|other
ross|ross
ross|ross
ross|rachel
ross|ross
ross|ross
ross|ross
ross|rachel
other|other
other|other
ross|monica
ross|ross
ross|other
ross|other
other|monica
ross|ross
ross|monica
ross|phoebe
ross|monica
ross|other
other|other
other|other
ross|chandler
phoebe|ross
joey|chandler
phoebe|joey
rachel|other
chandler|joey
chandler|other
rachel|other
monica|ross
monica|other
chandler|other
rachel|ross
rachel|other
chandler|monica
chandler|other
chandler|rachel
monica|other
monica|chandler
chandler|phoebe
chandler|phoebe
ross|rachel
monica|joey
ross|ross
chandler|chandler
monica|other
ross|monica
ross|ross
monica|chandler
monica|phoebe
rachel|chandler
ross|ross
monica|other
ross|chandler
joey|joey
joey|other
joey|other
other|chandler
joey|other
joey|other
other|other
joey|joey
other|other
other|chandler
joey|other
joey|other
joey|joey
other|other
phoebe|phoebe
phoebe|other
phoebe|phoebe
phoebe|phoebe
phoebe|other
phoebe|joey
rachel|chandler
rachel|phoebe
phoebe|phoebe
phoebe|other
chandler|chandler
chandler|other
monica|joey
chandler|other
rachel|monica
monica|other
chandler|other
ross|other
other|other
ross|other
ross|other
other|phoebe
ross|other
ross|monica
other|joey
ross|ross
other|other
ross|ross
ross|other
ross|other
other|other
ross|chandler
other|other
ross|phoebe
ross|rachel
other|other
ross|rachel
other|other
other|other
ross|ross
ross|phoebe
ross|monica
other|joey
other|other
ross|other
other|other
ross|other
chandler|chandler
phoebe|phoebe
monica|other
ross|other
monica|other
ross|other
ross|other
ross|other
chandler|other
monica|joey
monica|ross
phoebe|joey
chandler|other
phoebe|other
chandler|other
monica|ross
ross|other
monica|other
joey|ross
monica|other
monica|chandler
joey|other
monica|joey
joey|ross
chandler|joey
joey|other
other|other
other|chandler
other|other
chandler|other
monica|other
chandler|joey
monica|monica
chandler|rachel
chandler|chandler
monica|monica
chandler|other
chandler|other
monica|joey
chandler|other
monica|chandler
monica|other
chandler|ross
joey|joey
phoebe|phoebe
phoebe|phoebe
joey|other
phoebe|phoebe
phoebe|phoebe
joey|phoebe
phoebe|monica
other|other
joey|other
other|other
joey|chandler
joey|joey
other|other
other|other
other|other
other|other
other|other
ross|phoebe
ross|other
ross|other
monica|ross
monica|other
phoebe|phoebe
ross|other
ross|other
ross|other
ross|ross
ross|ross
ross|phoebe
ross|monica
ross|other
ross|other
ross|other
ross|other
ross|joey
ross|ross
ross|ross
monica|other
monica|monica
monica|monica
monica|other
joey|joey
phoebe|other
joey|joey
phoebe|other
phoebe|phoebe
joey|joey
joey|ross
joey|phoebe
phoebe|other
phoebe|phoebe
joey|other
phoebe|monica
phoebe|other
joey|phoebe
joey|other
phoebe|other
other|other
other|other
other|other
other|other
other|joey
phoebe|chandler
phoebe|other
phoebe|other
phoebe|other
chandler|ross
chandler|other
chandler|chandler
monica|monica
chandler|ross
chandler|other
chandler|other
chandler|phoebe
monica|monica
chandler|phoebe
chandler|other
chandler|joey
chandler|chandler
monica|chandler
monica|other
chandler|other
chandler|other
monica|monica
chandler|other
monica|joey
chandler|other
monica|phoebe
monica|other
chandler|chandler
monica|phoebe
rachel|rachel
rachel|other
rachel|ross
rachel|phoebe
rachel|rachel
rachel|other
ross|ross
ross|ross
ross|ross
rachel|joey
rachel|ross
rachel|ross
rachel|phoebe
ross|other
rachel|phoebe
ross|joey
ross|ross
rachel|other
ross|other
ross|ross
rachel|other
rachel|other
ross|joey
rachel|rachel
rachel|ross
rachel|other
rachel|ross
rachel|ross
rachel|other
rachel|other
rachel|monica
ross|other
ross|other
ross|joey
ross|other
ross|other
monica|chandler
chandler|chandler
monica|rachel
chandler|rachel
joey|chandler
joey|chandler
chandler|chandler
joey|other
monica|other
monica|other
joey|ross
joey|joey
monica|chandler
chandler|phoebe
chandler|joey
chandler|other
chandler|chandler
monica|chandler
monica|monica
chandler|other
monica|monica
chandler|phoebe
chandler|other
monica|monica
monica|rachel
monica|ross
monica|monica
phoebe|other
monica|other
chandler|ross
chandler|ross
chandler|ross
ross|joey
joey|joey
monica|joey
ross|ross
ross|other
monica|phoebe
ross|joey
chandler|monica
ross|ross
ross|other
phoebe|monica
phoebe|ross
ross|other
ross|other
monica|other
monica|other
ross|ross
ross|other
joey|other
rachel|other
joey|rachel
chandler|ross
rachel|monica
chandler|chandler
joey|other
phoebe|other
rachel|ross
chandler|chandler
rachel|phoebe
rachel|ross
ross|ross
rachel|phoebe
rachel|phoebe
phoebe|chandler
chandler|other
monica|chandler
joey|other
joey|other
monica|other
phoebe|phoebe
chandler|chandler
joey|other
joey|joey
chandler|chandler
ross|ross
rachel|rachel
rachel|phoebe
rachel|other
ross|ross
rachel|other
rachel|rachel
rachel|rachel
monica|other
monica|monica
rachel|other
phoebe|other
chandler|ross
monica|phoebe
monica|monica
chandler|other
monica|joey
monica|ross
chandler|chandler
chandler|chandler
chandler|other
monica|chandler
chandler|other
monica|other
monica|other
monica|other
chandler|chandler
ross|other
rachel|phoebe
ross|ross
ross|other
ross|ross
ross|ross
rachel|rachel
rachel|rachel
rachel|other
rachel|rachel
rachel|rachel
rachel|other
ross|phoebe
rachel|rachel
rachel|rachel
ross|other
rachel|ross
rachel|rachel
rachel|other
other|other
chandler|ross
other|other
chandler|other
chandler|chandler
monica|chandler
monica|other
other|other
monica|other
chandler|ross
monica|monica
chandler|joey
monica|other
monica|monica
chandler|chandler
chandler|ross
chandler|other
monica|ross
chandler|monica
chandler|monica
chandler|ross
monica|joey
monica|phoebe
monica|other
chandler|other
monica|monica
chandler|ross
chandler|other
monica|other
chandler|chandler
monica|other
chandler|chandler
chandler|chandler
chandler|other
monica|chandler
chandler|chandler
rachel|rachel
ross|joey
ross|other
rachel|phoebe
ross|other
rachel|ross
ross|other
rachel|joey
ross|chandler
rachel|monica
rachel|ross
rachel|ross
rachel|rachel
rachel|ross
ross|other
ross|ross
ross|other
rachel|rachel
rachel|other
rachel|rachel
rachel|other
rachel|other
ross|ross
ross|monica
rachel|other
rachel|rachel
rachel|joey
rachel|other
rachel|rachel
ross|ross
rachel|ross
chandler|chandler
joey|ross
chandler|joey
joey|ross
chandler|monica
chandler|chandler
chandler|other
joey|ross
chandler|other
monica|rachel
joey|ross
monica|joey
monica|other
joey|other
monica|rachel
monica|other
chandler|chandler
monica|monica
chandler|chandler
monica|other
chandler|other
monica|other
chandler|other
monica|monica
joey|joey
monica|other
joey|monica
joey|phoebe
joey|other
ross|other
ross|other
ross|phoebe
joey|chandler
ross|chandler
ross|rachel
joey|other
ross|phoebe
joey|other
ross|chandler
joey|other
ross|monica
joey|other
other|ross
monica|other
rachel|rachel
joey|ross
chandler|rachel
phoebe|joey
monica|joey
rachel|other
rachel|joey
joey|other
rachel|rachel
phoebe|rachel
phoebe|joey
phoebe|other
chandler|other
rachel|phoebe
rachel|other
rachel|joey
joey|joey
rachel|chandler
joey|monica
joey|ross
joey|joey
chandler|chandler
joey|other
rachel|other
rachel|other
rachel|other
rachel|monica
monica|monica
rachel|other
rachel|other
rachel|monica
rachel|chandler
rachel|other
rachel|other
phoebe|chandler
rachel|rachel
rachel|other
rachel|ross
rachel|ross
chandler|joey
joey|other
joey|other
joey|ross
joey|monica
chandler|chandler
joey|other
chandler|chandler
joey|other
joey|other
joey|other
joey|joey
rachel|monica
rachel|joey
rachel|other
phoebe|joey
rachel|rachel
rachel|other
phoebe|other
ross|other
phoebe|other
phoebe|other
phoebe|joey
ross|rachel
rachel|rachel
rachel|joey
ross|other
ross|other
rachel|rachel
ross|phoebe
ross|monica
ross|other
ross|joey
rachel|joey
rachel|other
ross|other
ross|ross
rachel|ross
ross|other
rachel|phoebe
ross|rachel
rachel|phoebe
joey|ross
joey|other
chandler|joey
monica|rachel
chandler|other
chandler|chandler
monica|joey
chandler|ross
chandler|other
monica|ross
chandler|chandler
monica|monica
monica|other
monica|rachel
monica|chandler
monica|ross
monica|monica
chandler|monica
chandler|phoebe
chandler|other
monica|ross
chandler|ross
monica|other
chandler|phoebe
phoebe|joey
monica|joey
phoebe|other
monica|other
monica|ross
rachel|joey
joey|rachel
joey|rachel
joey|rachel
chandler|other
joey|monica
joey|rachel
joey|phoebe
joey|phoebe
joey|joey
chandler|chandler
chandler|chandler
monica|other
monica|phoebe
chandler|ross
joey|monica
chandler|other
joey|chandler
joey|other
chandler|ross
monica|rachel
monica|rachel
monica|ross
monica|monica
joey|joey
joey|ross
joey|ross
monica|other
joey|other
phoebe|rachel
phoebe|ross
phoebe|other
phoebe|phoebe
phoebe|other
monica|rachel
monica|other
monica|chandler
phoebe|monica
monica|phoebe
joey|ross
chandler|phoebe
monica|phoebe
monica|other
rachel|ross
joey|other
monica|chandler
monica|other
monica|rachel
joey|joey
joey|joey
joey|joey
joey|joey
joey|phoebe
joey|other
chandler|other
joey|phoebe
joey|other
joey|other
other|phoebe
monica|rachel
chandler|rachel
joey|monica
monica|other
joey|other
phoebe|joey
joey|joey
chandler|other
monica|joey
phoebe|phoebe
phoebe|monica
phoebe|other
phoebe|phoebe
phoebe|rachel
joey|joey
joey|phoebe
joey|phoebe
phoebe|joey
phoebe|phoebe
phoebe|phoebe
phoebe|other
chandler|other
chandler|monica
ross|joey
other|rachel
other|rachel
other|ross
ross|joey
ross|monica
other|ross
ross|other
monica|chandler
ross|chandler
ross|ross
ross|ross
ross|ross
monica|other
ross|ross
ross|chandler
ross|other
ross|chandler
other|joey
joey|ross
ross|other
chandler|chandler
ross|joey
phoebe|rachel
phoebe|other
phoebe|other
joey|ross
monica|rachel
joey|ross
joey|other
phoebe|phoebe
phoebe|other
chandler|chandler
monica|other
monica|joey
joey|other
rachel|rachel
rachel|chandler
rachel|other
rachel|rachel
monica|other
rachel|other
monica|joey
monica|chandler
monica|ross
monica|other
rachel|phoebe
rachel|monica
rachel|phoebe
monica|rachel
monica|monica
monica|monica
phoebe|other
joey|joey
phoebe|other
joey|phoebe
joey|chandler
joey|chandler
chandler|monica
chandler|chandler
ross|chandler
ross|other
ross|phoebe
ross|ross
ross|ross
ross|other
joey|rachel
ross|monica
ross|other
ross|other
ross|phoebe
ross|ross
ross|ross
joey|phoebe
joey|other
joey|other
joey|joey
chandler|phoebe
ross|chandler
ross|chandler
ross|ross
ross|other
chandler|other
chandler|chandler
joey|joey
joey|ross
joey|other
joey|monica
rachel|joey
rachel|joey
monica|other
rachel|phoebe
rachel|rachel
monica|ross
rachel|rachel
joey|other
rachel|joey
joey|rachel
rachel|rachel
rachel|monica
rachel|rachel
joey|chandler
joey|other
joey|other
monica|other
monica|other
monica|ross
other|joey
rachel|rachel
rachel|other
monica|rachel
other|phoebe
rachel|rachel
rachel|ross
other|phoebe
other|chandler
rachel|rachel
rachel|other
monica|joey
other|phoebe
monica|rachel
monica|phoebe
rachel|monica
rachel|joey
rachel|rachel
monica|other
rachel|other
monica|chandler
rachel|monica
monica|chandler
phoebe|joey
monica|joey
phoebe|other
monica|phoebe
monica|joey
phoebe|other
rachel|rachel
rachel|phoebe
monica|monica
rachel|other
rachel|rachel
phoebe|rachel
phoebe|ross
phoebe|chandler
phoebe|other
phoebe|other
ross|other
ross|other
ross|monica
ross|other
chandler|phoebe
chandler|chandler
ross|ross
chandler|chandler
ross|other
ross|ross
joey|rachel
joey|other
ross|ross
ross|other
joey|ross
ross|ross
joey|ross
joey|rachel
joey|monica
joey|ross
joey|chandler
joey|chandler
joey|other
joey|other
ross|monica
joey|ross
phoebe|rachel
monica|ross
monica|other
joey|joey
chandler|ross
joey|chandler
joey|chandler
joey|ross
ross|ross
ross|other
ross|other
ross|phoebe
ross|other
ross|chandler
ross|other
ross|other
ross|ross
phoebe|chandler
phoebe|ross
monica|ross
phoebe|phoebe
joey|other
chandler|other
chandler|other
joey|other
chandler|chandler
phoebe|other
phoebe|chandler
chandler|ross
chandler|other
phoebe|phoebe
phoebe|phoebe
phoebe|other
phoebe|phoebe
phoebe|phoebe
phoebe|ross
rachel|rachel
other|other
rachel|rachel
other|other
rachel|rachel
rachel|other
rachel|other
rachel|phoebe
other|other
other|other
other|joey
other|joey
rachel|joey
rachel|joey
rachel|ross
other|other
rachel|other
rachel|rachel
rachel|rachel
rachel|other
other|phoebe
rachel|other
rachel|rachel
other|phoebe
rachel|ross
rachel|chandler
rachel|rachel
rachel|rachel
rachel|other
rachel|chandler
other|other
other|ross
other|other
other|other
rachel|phoebe
rachel|phoebe
other|other
other|rachel
chandler|ross
phoebe|ross
ross|ross
phoebe|phoebe
phoebe|phoebe
ross|phoebe
ross|ross
joey|other
joey|other
chandler|other
phoebe|other
joey|other
monica|ross
phoebe|ross
ross|ross
ross|other
phoebe|chandler
phoebe|ross
monica|ross
monica|other
ross|phoebe
ross|ross
ross|phoebe
phoebe|other
joey|other
ross|joey
joey|other
joey|joey
joey|other
joey|other
joey|ross
joey|ross
joey|joey
joey|ross
ross|chandler
joey|joey
rachel|rachel
monica|ross
rachel|other
rachel|rachel
monica|rachel
rachel|rachel
monica|other
rachel|other
rachel|ross
rachel|ross
rachel|ross
ross|monica
ross|monica
ross|monica
ross|phoebe
ross|other
ross|rachel
ross|ross
rachel|rachel
joey|other
joey|monica
rachel|phoebe
rachel|phoebe
rachel|chandler
rachel|chandler
joey|other
joey|rachel
joey|joey
ross|joey
ross|ross
ross|ross
rachel|other
phoebe|other
monica|ross
monica|other
joey|ross
monica|monica
monica|other
monica|ross
monica|ross
monica|other
ross|joey
ross|ross
ross|ross
ross|other
ross|joey
phoebe|ross
chandler|rachel
other|ross
other|other
joey|other
other|other
other|other
ross|phoebe
ross|ross
chandler|phoebe
ross|ross
other|other
ross|rachel
other|other
ross|ross
other|other
ross|ross
ross|ross
ross|other
ross|other
other|other
ross|other
ross|other
other|joey
ross|joey
joey|ross
joey|phoebe
monica|rachel
monica|other
joey|phoebe
joey|ross
joey|other
joey|joey
joey|other
joey|joey
joey|other
ross|other
joey|ross
joey|ross
ross|ross
monica|monica
monica|phoebe
monica|monica
rachel|rachel
ross|joey
ross|ross
phoebe|phoebe
phoebe|phoebe
phoebe|ross
phoebe|phoebe
phoebe|other
phoebe|ross
phoebe|joey
phoebe|phoebe
phoebe|chandler
chandler|chandler
joey|joey
chandler|chandler
joey|ross
chandler|joey
ross|ross
ross|other
chandler|chandler
ross|chandler
joey|other
joey|other
chandler|phoebe
chandler|other
chandler|other
chandler|other
joey|joey
ross|joey
joey|phoebe
ross|other
ross|other
ross|ross
chandler|chandler
other|other
monica|phoebe
phoebe|phoebe
other|ross
phoebe|ross
other|other
phoebe|phoebe
other|monica
monica|phoebe
phoebe|other
monica|phoebe
phoebe|phoebe
phoebe|other
other|chandler
other|other
monica|other
other|joey
monica|other
other|other
phoebe|other
phoebe|rachel
phoebe|other
phoebe|phoebe
other|phoebe
phoebe|phoebe
other|other
phoebe|ross
phoebe|other
other|other
phoebe|phoebe
phoebe|chandler
monica|joey
rachel|rachel
rachel|rachel
monica|ross
rachel|rachel
rachel|ross
monica|other
monica|other
rachel|other
rachel|chandler
rachel|ross
monica|other
other|other
monica|rachel
monica|other
rachel|phoebe
rachel|other
rachel|chandler
other|joey
rachel|rachel
rachel|rachel
rachel|phoebe
other|other
monica|phoebe
rachel|rachel
other|other
rachel|joey
other|other
monica|other
rachel|phoebe
rachel|other
rachel|other
monica|chandler
rachel|joey
rachel|other
rachel|other
rachel|other
monica|monica
rachel|monica
rachel|monica
rachel|ross
rachel|phoebe
monica|chandler
monica|other
rachel|ross
joey|rachel
ross|phoebe
chandler|other
ross|other
joey|joey
joey|joey
joey|other
chandler|phoebe
ross|ross
ross|joey
ross|other
joey|joey
ross|ross
joey|monica
chandler|phoebe
other|other
phoebe|other
phoebe|phoebe
other|other
other|other
phoebe|phoebe
other|joey
other|other
other|other
phoebe|joey
phoebe|monica
joey|joey
joey|monica
chandler|joey
joey|joey
chandler|chandler
chandler|chandler
chandler|other
joey|joey
chandler|ross
joey|other
joey|other
rachel|rachel
other|other
monica|other
monica|other
rachel|other
rachel|joey
rachel|rachel
other|rachel
rachel|rachel
other|monica
other|rachel
rachel|other
other|other
monica|phoebe
other|other
rachel|phoebe
rachel|ross
monica|phoebe
monica|ross
rachel|other
rachel|other
rachel|rachel
rachel|other
monica|other
monica|ross
rachel|joey
rachel|joey
ross|other
joey|rachel
joey|joey
chandler|other
joey|joey
joey|chandler
joey|rachel
chandler|phoebe
joey|other
joey|monica
joey|joey
joey|other
joey|joey
chandler|other
joey|chandler
chandler|rachel
joey|ross
joey|other
joey|other
joey|rachel
joey|chandler
chandler|other
chandler|ross
joey|other
joey|chandler
chandler|phoebe
joey|chandler
ross|other
chandler|phoebe
joey|ross
joey|joey
monica|joey
joey|other
joey|joey
phoebe|phoebe
phoebe|monica
joey|other
monica|other
joey|other
monica|rachel
rachel|monica
rachel|rachel
monica|joey
monica|other
rachel|rachel
monica|monica
other|other
other|other
monica|other
other|other
monica|ross
phoebe|other
phoebe|other
chandler|chandler
chandler|other
chandler|chandler
chandler|chandler
chandler|other
ross|chandler
joey|phoebe
ross|joey
ross|chandler
joey|phoebe
joey|joey
ross|other
chandler|monica
ross|phoebe
ross|joey
ross|other
chandler|chandler
ross|other
joey|other
chandler|chandler
joey|other
ross|ross
joey|phoebe
chandler|monica
ross|other
ross|chandler
chandler|chandler
joey|joey
ross|rachel
chandler|other
chandler|other
chandler|chandler
joey|chandler
joey|other
ross|chandler
ross|other
joey|other
chandler|other
joey|joey
ross|other
joey|phoebe
chandler|chandler
ross|other
ross|other
chandler|chandler
joey|ross
joey|ross
joey|chandler
other|other
phoebe|phoebe
other|other
other|other
phoebe|phoebe
other|other
phoebe|chandler
phoebe|joey
other|other
phoebe|ross
phoebe|phoebe
phoebe|other
phoebe|ross
other|joey
other|other
other|other
other|other
phoebe|phoebe
phoebe|phoebe
phoebe|other
other|other
phoebe|rachel
phoebe|ross
phoebe|monica
phoebe|monica
phoebe|other
joey|other
chandler|other
joey|joey
chandler|other
joey|joey
chandler|chandler
joey|phoebe
joey|joey
chandler|rachel
joey|rachel
joey|rachel
joey|other
joey|phoebe
joey|other
joey|other
joey|joey
chandler|ross
chandler|other
chandler|chandler
chandler|chandler
chandler|other
chandler|chandler
chandler|monica
chandler|chandler
chandler|chandler
chandler|other
chandler|monica
rachel|other
rachel|joey
monica|other
rachel|other
rachel|phoebe
rachel|rachel
rachel|rachel
monica|rachel
