    COMMERCIAL VOICEOVER|0|MONICA: And then he told me he would run away with me, and he didn't|monica and then he told me he would run away with me and he did not
    COMMERCIAL VOICEOVER|0|CHANDLER: And you left the toilet seat up, you bastard|chandler and you left the toilet seat up you bastard
    COMMERCIAL VOICEOVER|0|ERICA: Is all this true|erica is all this true
    COMMERCIAL VOICEOVER|0|JOEY: Yes, I'm afraid it is|joey yes i am afraid it is
    COMMERCIAL VOICEOVER|0|You deserve much better than me Erica|you deserve much better than me erica
    COMMERCIAL VOICEOVER|0|You deserve to be with the real Drake, he's the one you fell in love with|you deserve to be with the real drake he is the one you fell in love with
    COMMERCIAL VOICEOVER|0|Go to Salem, find him, he's the guy for you|go to salem find him he is the guy for you
    COMMERCIAL VOICEOVER|0|ERICA: Oh Hans|erica oh hans
    COMMERCIAL VOICEOVER|0|ROSS: Hans|ross hans
    COMMERCIAL VOICEOVER|0|Hans|hans
    COMMERCIAL VOICEOVER|0|Yo evil twin|yo evil twin
    COMMERCIAL VOICEOVER|0|JOEY: Right|joey right
    COMMERCIAL VOICEOVER|0|Goodbye Erica, good luck in Salem|goodbye erica good luck in salem
    COMMERCIAL VOICEOVER|0|Take care  ERICA: I'll never forget you Hans|take care erica i will never forget you hans
    COMMERCIAL VOICEOVER|0|JOEY: OK, alright, the people who threw the water|joey ok alright the people who threw the water
    COMMERCIAL VOICEOVER|0|PHOEBE: Fired|phoebe fired
    COMMERCIAL VOICEOVER|0|Why|why
    COMMERCIAL VOICEOVER|0|ROB: The library board has had a lot of complaints from parents about some of the stuff in your songs|rob the library board has had a lot of complaints from parents about some of the stuff in your songs
    COMMERCIAL VOICEOVER|0|PHOEBE: I can't believe it|phoebe i cannot believe it
    COMMERCIAL VOICEOVER|0|Did you tell your board about how kids want to hear the truth|did you tell your board about how kids want to hear the truth
    COMMERCIAL VOICEOVER|0|ROB: No|rob no
    COMMERCIAL VOICEOVER|0|PHOEBE: I see|phoebe i see
    COMMERCIAL VOICEOVER|0|ROB: Maybe if you just played some regular kiddie songs|rob maybe if you just played some regular kiddie songs
    COMMERCIAL VOICEOVER|0|PHOEBE: No|phoebe no
    COMMERCIAL VOICEOVER|0|What do you, what do you want me to be, like some stupid, big, like, purple dinosaur|what do you what do you want me to be like some stupid big like purple dinosaur
    COMMERCIAL VOICEOVER|0|ROB: I'm not saying you have to be Barney|rob i am not saying you have to be barney
    COMMERCIAL VOICEOVER|0|PHOEBE: Who's Barney|phoebe who is barney
    COMMERCIAL VOICEOVER|0|ROSS: Well, I tracked down Marcel and get this, he's healthy, he's happy, and he's right here in New York filming Outbreak II - The Virus Takes Manhattan|ross well i tracked down marcel and get this he is healthy he is happy and he is right here in new york filming outbreak ii the virus takes manhattan
    COMMERCIAL VOICEOVER|0|RACHEL: You're kidding|rachel you are kidding
    COMMERCIAL VOICEOVER|0|JOEY: This is amazing|joey this is amazing
    COMMERCIAL VOICEOVER|0|ROSS: I know|ross i know
    COMMERCIAL VOICEOVER|0|JOEY: I finally get a part on TV and the monkey's makin' movies|joey i finally get a part on tv and the monkeys makin movies
    COMMERCIAL VOICEOVER|0|PHOEBE: OK, Rachel, I'm ready|phoebe ok rachel i am ready
    COMMERCIAL VOICEOVER|0|RACHEL: OK|rachel ok
    COMMERCIAL VOICEOVER|0|KID: Excuse me|kid excuse me
    COMMERCIAL VOICEOVER|0|Is this where the singing lady is that tells the truth|is this where the singing lady is that tells the truth
    COMMERCIAL VOICEOVER|0|PHOEBE: Um, yeah I guess that's me|phoebe um yeah i guess that is me
    COMMERCIAL VOICEOVER|0|KID:  She's here|kid she is here
    COMMERCIAL VOICEOVER|0|PHOEBE:  Sometimes men love women, sometimes men love men, and then there are bisexuals, though some just say they're kidding themselves|phoebe sometimes men love women sometimes men love men and then there are bisexuals though some just say they are kidding themselves
    COMMERCIAL VOICEOVER|0|la la-la-la la-la-la-la-la-la-la|la la la la la la la la la la la
    COMMERCIAL VOICEOVER|0|ROSS: This is so exciting, I haven't seen my monkey in almost a year|ross this is so exciting i have not seen my monkey in almost a year
    COMMERCIAL VOICEOVER|0|CHANDLER: What, you never look down in the shower|chandler what you never look down in the shower
    COMMERCIAL VOICEOVER|0|Oh please|oh please
    COMMERCIAL VOICEOVER|0|I'm not allowed to make one joke in the monkey-is-penis genre|i am not allowed to make one joke in the monkey is penis genre
    COMMERCIAL VOICEOVER|0|SECURITY GUARD: C'mon people, back up please, back up, c'mon, c'mon, c'mon, c'mon|security guard cmon people back up please back up cmon cmon cmon cmon
    COMMERCIAL VOICEOVER|0|ROSS: Uh, excuse me, uh, where can we find the monkey|ross uh excuse me uh where can we find the monkey
    COMMERCIAL VOICEOVER|0|SECURITY GUARD: I'm sorry guys, closed set|security guard i am sorry guys closed set
    COMMERCIAL VOICEOVER|0|ROSS: Uh, I'm sorry, you don't understand, I'm, I'm, I'm a friend of his|ross uh i am sorry you do not understand i am i am i am a friend of his
    COMMERCIAL VOICEOVER|0|We uh, we used to live together|we uh we used to live together
    COMMERCIAL VOICEOVER|0|SECURITY GUARD: Yeah, and I have a time share in the Pocanos with Flipper|security guard yeah and i have a time share in the pocanos with flipper
    COMMERCIAL VOICEOVER|0|MONICA: Ross, there he is|monica ross there he is
    COMMERCIAL VOICEOVER|0|ROSS: Hey, hey buddy, Marcel|ross hey hey buddy marcel
    COMMERCIAL VOICEOVER|0|Marcel|marcel
    COMMERCIAL VOICEOVER|0|In the jungle, the mighty jungle the lion sleeps tonight|in the jungle the mighty jungle the lion sleeps tonight
    COMMERCIAL VOICEOVER|0|In the jungle, the mighty jungle the lion sleeps tonight|in the jungle the mighty jungle the lion sleeps tonight
    COMMERCIAL VOICEOVER|0|a-weema-way, a-weema-way|a weema way a weema way
    COMMERCIAL VOICEOVER|0|SECURITY GUARD: Uh, excuse me folks this is a uhh|security guard uh excuse me folks this is a uhh
    COMMERCIAL VOICEOVER|0|JOEY: Closed set|joey closed set
    COMMERCIAL VOICEOVER|0|We know but we're friends with the monkey|we know but we are friends with the monkey
    COMMERCIAL VOICEOVER|0|ROSS: Good morning|ross good morning
    COMMERCIAL VOICEOVER|0|Hey pal, look who I brought|hey pal look who i brought
    COMMERCIAL VOICEOVER|0|It's your old friend Harry Elefante|it is your old friend harry elefante
    COMMERCIAL VOICEOVER|0|JOEY: Woah, dude, burn|joey woah dude burn
    COMMERCIAL VOICEOVER|0|ROSS: I don't get it, he seemed so happy to see me yesterday|ross i do not get it he seemed so happy to see me yesterday
    COMMERCIAL VOICEOVER|0|TRAINER: Hey don't take it personal, he's under a lot of pressure, ya know, starring in a movie and all|trainer hey do not take it personal he is under a lot of pressure ya know starring in a movie and all
    COMMERCIAL VOICEOVER|0|RACHEL: Now just how big of a star is Marcel|rachel now just how big of a star is marcel
    COMMERCIAL VOICEOVER|0|TRAINER: In human terms, I'd say Cybill Shepard|trainer in human terms i would say cybill shepard
    COMMERCIAL VOICEOVER|0|ALL: Woah|all woah
    COMMERCIAL VOICEOVER|0|CHANDLER:  So, are you guys in the movie, or are you just really paranoid|chandler so are you guys in the movie or are you just really paranoid
    COMMERCIAL VOICEOVER|0|DIRECTOR'S ASSISTANT: Hey Sal, Jerry wants to know if the monkey's ready for the subway set|directors assistant hey sal jerry wants to know if the monkeys ready for the subway set
    COMMERCIAL VOICEOVER|0|JOEY: Uh, excuse me|joey uh excuse me
    COMMERCIAL VOICEOVER|0|Jerry is the director, which one's he|jerry is the director which ones he
    COMMERCIAL VOICEOVER|0|DIRECTOR'S ASSISTANT: The one in the director's chair|directors assistant the one in the directors chair
    COMMERCIAL VOICEOVER|0|JOEY: Gotcha|joey gotcha
    COMMERCIAL VOICEOVER|0|Phoebs, walk with me|phoebs walk with me
    COMMERCIAL VOICEOVER|0|PHOEBE: OK|phoebe ok
    COMMERCIAL VOICEOVER|0|Um, how come I'm walking with you|um how come i am walking with you
    COMMERCIAL VOICEOVER|0|JOEY: Well, we're, we're just goin' over here so that we can get away from the horrible flesh eating virus, for the love of God woman, listen to me|joey well we are we are just goin over here so that we can get away from the horrible flesh eating virus for the love of god woman listen to me
    COMMERCIAL VOICEOVER|0|Is he lookin', is he lookin'|is he lookin is he lookin
    COMMERCIAL VOICEOVER|0|SUSIE: We've got a problem|susie we have got a problem
    COMMERCIAL VOICEOVER|0|DIRECTOR'S ASSISTANT: Tell me|directors assistant tell me
    COMMERCIAL VOICEOVER|0|SUSIE: I can't do Chris's makeup|susie i cannot do chriss makeup
    COMMERCIAL VOICEOVER|0|She refuses to acknowledge that she has a moustasche|she refuses to acknowledge that she has a moustasche
    COMMERCIAL VOICEOVER|0|DIRECTOR'S ASSISTANT: Is it bad|directors assistant is it bad
    COMMERCIAL VOICEOVER|0|SUSIE: It looks like one of her eyebrows fell down|susie it looks like one of her eyebrows fell down
    COMMERCIAL VOICEOVER|0|Now unless someone convinces her to let me bleach it, Jean-Claude Van Damme is gonna be making out with Gabe Kaplan|now unless someone convinces her to let me bleach it jean claude van damme is gonna be making out with gabe kaplan
    COMMERCIAL VOICEOVER|0|DIRECTOR'S ASSISTANT: I'll talk to her|directors assistant i will talk to her
    COMMERCIAL VOICEOVER|0|SUSIE: I hate actors|susie i hate actors
    COMMERCIAL VOICEOVER|0|CHANDLER:  Nice camoflauge man, for a minute there I almost didn't see ya|chandler nice camoflauge man for a minute there i almost did not see ya
    COMMERCIAL VOICEOVER|0|SUSIE: Excuse me|susie excuse me
    COMMERCIAL VOICEOVER|0|CHANDLER: Ahhhh|chandler ahhhh
    COMMERCIAL VOICEOVER|0|SUSIE: Uh, is your name Chandler|susie uh is your name chandler
    COMMERCIAL VOICEOVER|0|CHANDLER: Uh, yes, yes it is|chandler uh yes yes it is
    COMMERCIAL VOICEOVER|0|SUSIE: Chandler Bing|susie chandler bing
    COMMERCIAL VOICEOVER|0|CHANDLER: Do you know me or are you just really good at this game|chandler do you know me or are you just really good at this game
    COMMERCIAL VOICEOVER|0|SUSIE: I'm Susie Moss|susie i am susie moss
    COMMERCIAL VOICEOVER|0|Fourth grade, glasses, I used to carry around a box of animal crackers like a purse|fourth grade glasses i used to carry around a box of animal crackers like a purse
    COMMERCIAL VOICEOVER|0|CHANDLER: Susie Moss, right, yeah, wow, you look|chandler susie moss right yeah wow you look
    COMMERCIAL VOICEOVER|0|great job growing up|great job growing up
    COMMERCIAL VOICEOVER|0|SUSIE: It's nice to see you're not still wearing that denim cap with all the little mirrors on it|susie it is nice to see you are not still wearing that denim cap with all the little mirrors on it
    COMMERCIAL VOICEOVER|0|CHANDLER: Oh, right, well yeah, I graduated fourth grade and realized I wasn't a pimp|chandler oh right well yeah i graduated fourth grade and realized i was not a pimp
    COMMERCIAL VOICEOVER|0|SUSIE: Remember the class play|susie remember the class play
    COMMERCIAL VOICEOVER|0|You, you pulled up my skirt and the entire auditorium saw my underpants|you you pulled up my skirt and the entire auditorium saw my underpants
    COMMERCIAL VOICEOVER|0|CHANDLER: Yes, back then I, uh, used humor as a defense mechanism|chandler yes back then i uh used humor as a defense mechanism
    COMMERCIAL VOICEOVER|0|Thank God I don't do that anymore|thank god i do not do that anymore
    COMMERCIAL VOICEOVER|0|MONICA: Oh my God, oh my God, oh my God|monica oh my god oh my god oh my god
    COMMERCIAL VOICEOVER|0|RACHEL: What what what what|rachel what what what what
    COMMERCIAL VOICEOVER|0|MONICA: Jean-Claude Van Damme|monica jean claude van damme
    COMMERCIAL VOICEOVER|0|I didn't know he was in this movie, he is so hot|i did not know he was in this movie he is so hot
    COMMERCIAL VOICEOVER|0|RACHEL: Ya think|rachel ya think
    COMMERCIAL VOICEOVER|0|MONICA: The muscles from Brussels, wham bam Van Damme, did you see Time Cop|monica the muscles from brussels wham bam van damme did you see time cop
    COMMERCIAL VOICEOVER|0|RACHEL: No, was he any good in it|rachel no was he any good in it
    COMMERCIAL VOICEOVER|0|MONICA: Rachel, he like, totally changed time|monica rachel he like totally changed time
    COMMERCIAL VOICEOVER|0|RACHEL: Wow, so why don't you go talk to him|rachel wow so why do not you go talk to him
    COMMERCIAL VOICEOVER|0|MONICA: Oh, yeah|monica oh yeah
    COMMERCIAL VOICEOVER|0|RACHEL: What, so you go over there, you tell him you think he's cute, what's the worst that could happen|rachel what so you go over there you tell him you think he is cute what is the worst that could happen
    COMMERCIAL VOICEOVER|0|MONICA: He could hear me|monica he could hear me
    COMMERCIAL VOICEOVER|0|RACHEL: OK, I'm doin' it for ya|rachel ok i am doin it for ya
    COMMERCIAL VOICEOVER|0|MONICA: Oh Rachel don't, don't you dare, don't, don't|monica oh rachel do not do not you dare do not do not
    COMMERCIAL VOICEOVER|0|Tell him I cook|tell him i cook
    COMMERCIAL VOICEOVER|0|RACHEL: Excuse me|rachel excuse me
    COMMERCIAL VOICEOVER|0|Hi|hi
    COMMERCIAL VOICEOVER|0|VAN DAMME: Hi|van damme hi
    COMMERCIAL VOICEOVER|0|RACHEL: Um, this is gonna sound kinda goofy but uhhm, my friend over there, who cooks by the way, um, she thinks you're cute|rachel um this is gonna sound kinda goofy but uhhm my friend over there who cooks by the way um she thinks you are cute
    COMMERCIAL VOICEOVER|0|VAN DAMME: You don't think I'm cute|van damme you do not think i am cute
    COMMERCIAL VOICEOVER|0|RACHEL: I, I don't know, um, do you think you're cute|rachel i i do not know um do you think you are cute
    COMMERCIAL VOICEOVER|0|OK, we're kinda gettin' off the track here|ok we are kinda gettin off the track here
    COMMERCIAL VOICEOVER|0|Um, I was supposed to come here and tell you my friend thinks you're cute|um i was supposed to come here and tell you my friend thinks you are cute
    COMMERCIAL VOICEOVER|0|So what should I tell her|so what should i tell her
    COMMERCIAL VOICEOVER|0|VAN DAMME: You can tell her I think her friend is cute|van damme you can tell her i think her friend is cute
    COMMERCIAL VOICEOVER|0|CHANDLER: No, Stephen Hurs was the kid who would eat anything for money, David Stein was the guy who had no elbows|chandler no stephen hurs was the kid who would eat anything for money david stein was the guy who had no elbows
    COMMERCIAL VOICEOVER|0|SUSIE: OK, well then who was the kid that got caught masturbating|susie ok well then who was the kid that got caught masturbating
    COMMERCIAL VOICEOVER|0|CHANDLER: OK that's not what he was doing|chandler ok that is not what he was doing
    COMMERCIAL VOICEOVER|0|Alright, he was looking for his bus money|alright he was looking for his bus money
    COMMERCIAL VOICEOVER|0|SUSIE: Oh that's me, I gotta go|susie oh that is me i gotta go
    COMMERCIAL VOICEOVER|0|CHANDLER: Oh uh, o, OK|chandler oh uh o ok
    COMMERCIAL VOICEOVER|0|SUSIE: Um, so listen, how many times am I gonna have to touch you on the arm before you ask me on a date|susie um so listen how many times am i gonna have to touch you on the arm before you ask me on a date
    COMMERCIAL VOICEOVER|0|CHANDLER: Well, uh, let's try one more|chandler well uh let us try one more
    COMMERCIAL VOICEOVER|0|there you go, say Ernie's, 8 o'clock|there you go say ernies of the clock
    COMMERCIAL VOICEOVER|0|SUSIE: I'll be there, and who knows, if things go well, maybe this time I'll get to see your underwear|susie i will be there and who knows if things go well maybe this time i will get to see your underwear
    COMMERCIAL VOICEOVER|0|CHANDLER: No one was around to hear that|chandler no one was around to hear that
    COMMERCIAL VOICEOVER|0|MONICA: So what'd he say|monica so whatd he say
    COMMERCIAL VOICEOVER|0|RACHEL: Agh, what a jerk|rachel agh what a jerk
    COMMERCIAL VOICEOVER|0|I kept talking about you and he kept asking me out|i kept talking about you and he kept asking me out
    COMMERCIAL VOICEOVER|0|I mean, naturally, you know, I said no|i mean naturally you know i said no
    COMMERCIAL VOICEOVER|0|MONICA: Well, thanks anyway|monica well thanks anyway
    COMMERCIAL VOICEOVER|0|RACHEL: He just kept asking, and asking, and asking, and asking, and asking, and asking|rachel he just kept asking and asking and asking and asking and asking and asking
    COMMERCIAL VOICEOVER|0|MONICA: Rachel if you, if you want to go out with him, you can|monica rachel if you if you want to go out with him you can
    COMMERCIAL VOICEOVER|0|Sound like a big jerk to me but if that's what you want to do|sound like a big jerk to me but if that is what you want to do
    COMMERCIAL VOICEOVER|0|RACHEL: Jean-Claude she said yes, I'll see you tonight|rachel jean claude she said yes i will see you tonight
    COMMERCIAL VOICEOVER|0|Thank you|thank you
    COMMERCIAL VOICEOVER|0|RACHEL: And then Jean-Claude took me to that place Crossroads and that's where we hung out with Drew Barrymore|rachel and then jean claude took me to that place crossroads and that is where we hung out with drew barrymore
    COMMERCIAL VOICEOVER|0|JOEY: Oh man, she's so smokin, she has got the greatest set of|joey oh man she is so smokin she has got the greatest set of
    COMMERCIAL VOICEOVER|0|no guys around, huh|no guys around huh
    COMMERCIAL VOICEOVER|0|RACHEL: Does anybody need anything|rachel does anybody need anything
    COMMERCIAL VOICEOVER|0|MONICA: Oh, I'll have an espresso|monica oh i will have an espresso
    COMMERCIAL VOICEOVER|0|Oh acutally, I'll get it|oh acutally i will get it
    COMMERCIAL VOICEOVER|0|If I ask you to, you'll probably end up drinking it yourself|if i ask you to you will probably end up drinking it yourself
    COMMERCIAL VOICEOVER|0|RACHEL: That is so unfair|rachel that is so unfair
    COMMERCIAL VOICEOVER|0|PHOEBE: I know|phoebe i know
    COMMERCIAL VOICEOVER|0|Oh, like you would drink her coffee after what you did to her with Van Damme|oh like you would drink her coffee after what you did to her with van damme
    COMMERCIAL VOICEOVER|0|ROSS: Hey Joey I have to cancel racketball for tonight, that was Marcel's trainer|ross hey joey i have to cancel racketball for tonight that was marcels trainer
    COMMERCIAL VOICEOVER|0|He's gonna let me have him for a couple of hours|he is gonna let me have him for a couple of hours
    COMMERCIAL VOICEOVER|0|JOEY: You're blowin' me off for a monkey|joey you are blowin me off for a monkey
    COMMERCIAL VOICEOVER|0|ROSS: Hey, we can rescedule for Saturday|ross hey we can rescedule for saturday
    COMMERCIAL VOICEOVER|0|JOEY: Yeah, unless you hook up with a bunch of pigeons|joey yeah unless you hook up with a bunch of pigeons
    COMMERCIAL VOICEOVER|0|CHANDLER: Hey, stick a fork in me, I am done|chandler hey stick a fork in me i am done
    COMMERCIAL VOICEOVER|0|PHOEBE: Stick a fork what|phoebe stick a fork what
    COMMERCIAL VOICEOVER|0|CHANDLER: Like, when you're cooking a steak|chandler like when you are cooking a steak
    COMMERCIAL VOICEOVER|0|PHOEBE: Oh, OK, I don't eat meat|phoebe oh ok i do not eat meat
    COMMERCIAL VOICEOVER|0|CHANDLER: Well then, how do you know when vegetables are done|chandler well then how do you know when vegetables are done
    COMMERCIAL VOICEOVER|0|PHOEBE: Well you know, you juist, you eat them and you can tell|phoebe well you know you juist you eat them and you can tell
    COMMERCIAL VOICEOVER|0|CHANDLER: OK, then, eat me, I'm done|chandler ok then eat me i am done
    COMMERCIAL VOICEOVER|0|CHANDLER: I've met the perfect woman|chandler i have met the perfect woman
    COMMERCIAL VOICEOVER|0|OK, we're sitting on her couch, we're fooling around, and then suddenly she turns to me and says, 'Do you ever want to do it in an elevator|ok we are sitting on her couch we are fooling around and then suddenly she turns to me and says do you ever want to do it in an elevator
    COMMERCIAL VOICEOVER|0|'  MONICA: What did you say|monica what did you say
    COMMERCIAL VOICEOVER|0|CHANDLER: Ahh, I believe my exact words were, 'Flaign,en - sten'|chandler ahh i believe my exact words were flaign en sten
    COMMERCIAL VOICEOVER|0|I mean I didn't know what to say, how do you know if you wanna do it on an elevator|i mean i did not know what to say how do you know if you wanna do it on an elevator
    COMMERCIAL VOICEOVER|0|PHOEBE: Oh, you just know|phoebe oh you just know
    COMMERCIAL VOICEOVER|0|SUSIE: Oh, shoot, we gotta go, got a reservation in 30 minutes|susie oh shoot we gotta go got a reservation in minutes
    COMMERCIAL VOICEOVER|0|CHANDLER: Oh no no no no, no no no no no no, you see, what I had planned shouldn't take more that 2, 3 minutes tops|chandler oh no no no no no no no no no no you see what i had planned should not take more that minutes tops
    COMMERCIAL VOICEOVER|0|SUSIE: Oh, 200 seconds of passion|susie oh seconds of passion
    COMMERCIAL VOICEOVER|0|We gotta go|we gotta go
    COMMERCIAL VOICEOVER|0|SUSIE: But um, here's an idea, have you ever worn women's underwear|susie but um here is an idea have you ever worn womens underwear
    COMMERCIAL VOICEOVER|0|CHANDLER: Well, ye, yes, actually, but, uh, they were my Aunt Edna's, and there were three of us in there|chandler well ye yes actually but uh they were my aunt ednas and there were three of us in there
    COMMERCIAL VOICEOVER|0|SUSIE: Well I was thinking it would be um, kind of sexy if you wore mine tonight, at dinner|susie well i was thinking it would be um kind of sexy if you wore mine tonight at dinner
    COMMERCIAL VOICEOVER|0|CHANDLER: You want me to wear your panties|chandler you want me to wear your panties
    COMMERCIAL VOICEOVER|0|SUSIE: Could ya|susie could ya
    COMMERCIAL VOICEOVER|0|CHANDLER: Well, if I was wearing your underwear then, uh, what would you be wearing|chandler well if i was wearing your underwear then uh what would you be wearing
    COMMERCIAL VOICEOVER|0|You're swell|you are swell
    COMMERCIAL VOICEOVER|0|ROSS: OK, got the music, got the dinner|ross ok got the music got the dinner
    COMMERCIAL VOICEOVER|0|Oh and check it out, I made Marcel's favorite dish, banannacake|oh and check it out i made marcels favorite dish banannacake
    COMMERCIAL VOICEOVER|0|JOEY: Oooh|joey oooh
    COMMERCIAL VOICEOVER|0|ROSS: With mealworms|ross with mealworms
    COMMERCIAL VOICEOVER|0|JOEY: Yaaahhh|joey yaaahhh
    COMMERCIAL VOICEOVER|0|Ahhh, candles|ahhh candles
    COMMERCIAL VOICEOVER|0|What'dya thinks gonna happen here tonight|whatdya thinks gonna happen here tonight
    COMMERCIAL VOICEOVER|0|ROSS: Hello|ross hello
    COMMERCIAL VOICEOVER|0|Oh hi, are you on your way ove-|oh hi are you on your way ove
    COMMERCIAL VOICEOVER|0|Oh|oh
    COMMERCIAL VOICEOVER|0|No, no, I, I understand, I mean a monkey's gotta work|no no i i understand i mean a monkeys gotta work
    COMMERCIAL VOICEOVER|0|No it, it's no big deal, it' not like I uh, had anything special planned|no it it is no big deal it not like i uh had anything special planned
    COMMERCIAL VOICEOVER|0|Yeah OK, OK|yeah ok ok
    COMMERCIAL VOICEOVER|0|OK, OK, bye|ok ok bye
    COMMERCIAL VOICEOVER|0|PHOEBE: OK, Rachel, why don't you start talking first|phoebe ok rachel why do not you start talking first
    COMMERCIAL VOICEOVER|0|RACHEL: Alright, I feel that this is totally unjustified|rachel alright i feel that this is totally unjustified
    COMMERCIAL VOICEOVER|0|She gave me the green light, I did nothing but-|she gave me the green light i did nothing but
    COMMERCIAL VOICEOVER|0|Do you think I can't see you in the TV set|do you think i cannot see you in the tv set
    COMMERCIAL VOICEOVER|0|PHOEBE: Alright Monica, if there is something that you would like to share|phoebe alright monica if there is something that you would like to share
    COMMERCIAL VOICEOVER|0|MONICA: Ya know, you had no right to go out with him|monica ya know you had no right to go out with him
    COMMERCIAL VOICEOVER|0|RACHEL: That is the most ridiculous|rachel that is the most ridiculous
    COMMERCIAL VOICEOVER|0|MONICA: You sold me out|monica you sold me out
    COMMERCIAL VOICEOVER|0|RACHEL: I did not sell you out|rachel i did not sell you out
    COMMERCIAL VOICEOVER|0|MONICA: Yes you did|monica yes you did
    COMMERCIAL VOICEOVER|0|Absolutely|absolutely
    COMMERCIAL VOICEOVER|0|RACHEL: Would you let me talk|rachel would you let me talk
    COMMERCIAL VOICEOVER|0|MONICA: Did you just flick me|monica did you just flick me
    COMMERCIAL VOICEOVER|0|RACHEL: OK, well, you wouldn't let me finish and I was jus-  Ow|rachel ok well you would not let me finish and i was jus ow
    COMMERCIAL VOICEOVER|0|That hurt   MONICA: Quit flicking   RACHEL: Ow, you stop flicking|that hurt monica quit flicking rachel ow you stop flicking
    COMMERCIAL VOICEOVER|0|MONICA: You flicked me first|monica you flicked me first
    COMMERCIAL VOICEOVER|0|PHOEBE: OK, now I'm gonna kick some ass|phoebe ok now i am gonna kick some ass
    COMMERCIAL VOICEOVER|0|MONICA AND RACHEL: Ow|monica and rachel ow
    COMMERCIAL VOICEOVER|0|Ow|ow
    COMMERCIAL VOICEOVER|0|Ow|ow
    COMMERCIAL VOICEOVER|0|PHOEBE: Alright, now I will let go if you both stop|phoebe alright now i will let go if you both stop
    COMMERCIAL VOICEOVER|0|RACHEL: Oh, what do you, you want me to stop seeing him, is that what you want|rachel oh what do you you want me to stop seeing him is that what you want
    COMMERCIAL VOICEOVER|0|MONICA: Uh-huh|monica uh huh
    COMMERCIAL VOICEOVER|0|RACHEL: You want me to just call him up and tell him that you're seeing him instead|rachel you want me to just call him up and tell him that you are seeing him instead
    COMMERCIAL VOICEOVER|0|That's what you want|that is what you want
    COMMERCIAL VOICEOVER|0|MONICA: OK|monica ok
    COMMERCIAL VOICEOVER|0|RACHEL: Oh that's what you want|rachel oh that is what you want
    COMMERCIAL VOICEOVER|0|MONICA: Yes|monica yes
    COMMERCIAL VOICEOVER|0|RACHEL: Fine|rachel fine
    COMMERCIAL VOICEOVER|0|MONICA: Fine,  PHOEBE: There we go|monica fine phoebe there we go
    COMMERCIAL VOICEOVER|0|You know what, if we were in prison, you guys would be, like, my bitches|you know what if we were in prison you guys would be like my bitches
    COMMERCIAL VOICEOVER|0|ROSS: Thanks for letting me tag along tonight you guys|ross thanks for letting me tag along tonight you guys
    COMMERCIAL VOICEOVER|0|JOEY: Forget about it|joey forget about it
    COMMERCIAL VOICEOVER|0|SUSIE: How you doin there squirmy|susie how you doin there squirmy
    COMMERCIAL VOICEOVER|0|CHANDLER: I'm hangin in|chandler i am hangin in
    COMMERCIAL VOICEOVER|0|and a little out|and a little out
    COMMERCIAL VOICEOVER|0|JOEY: So, assistant to the director|joey so assistant to the director
    COMMERCIAL VOICEOVER|0|That's a really exciting job, I mean, you must have a ton of cool responsibilities|that is a really exciting job i mean you must have a ton of cool responsibilities
    COMMERCIAL VOICEOVER|0|DIRECTOR'S ASSISTANT: I have nothing to do with casting|directors assistant i have nothing to do with casting
    COMMERCIAL VOICEOVER|0|JOEY: So what're you guys gonna eat|joey so what are you guys gonna eat
    COMMERCIAL VOICEOVER|0|SUSIE: How come all I can think about is putting that ice in my mouth and licking you all over|susie how come all i can think about is putting that ice in my mouth and licking you all over
    COMMERCIAL VOICEOVER|0|CHANDLER: Because I went to an all boys high school and God is making up for it|chandler because i went to an all boys high school and god is making up for it
    COMMERCIAL VOICEOVER|0|SUSIE: I want you right here, right now|susie i want you right here right now
    COMMERCIAL VOICEOVER|0|CHANDLER: Right now, right here|chandler right now right here
    COMMERCIAL VOICEOVER|0|Don't ya think we're in kind of a public plaaaa  They do have the shrimp|do not ya think we are in kind of a public plaaaa they do have the shrimp
    COMMERCIAL VOICEOVER|0|SUSIE: Meet me in the bathroom|susie meet me in the bathroom
    COMMERCIAL VOICEOVER|0|CHANDLER: I'm going to the bathroom now|chandler i am going to the bathroom now
    COMMERCIAL VOICEOVER|0|SUSIE: C'mon|susie cmon
    COMMERCIAL VOICEOVER|0|CHANDLER: I can't believe we're doing this|chandler i cannot believe we are doing this
    COMMERCIAL VOICEOVER|0|SUSIE: Alright mister, let's see those panties|susie alright mister let us see those panties
    COMMERCIAL VOICEOVER|0|CHANDLER: Alrighty|chandler alrighty
    COMMERCIAL VOICEOVER|0|SUSIE: Ooh|susie ooh
    COMMERCIAL VOICEOVER|0|Ooh|ooh
    COMMERCIAL VOICEOVER|0|But ya know what would be even sexier|but ya know what would be even sexier
    COMMERCIAL VOICEOVER|0|CHANDLER: What|chandler what
    COMMERCIAL VOICEOVER|0|SUSIE: If you didn't have your shirt tucked into them|susie if you did not have your shirt tucked into them
    COMMERCIAL VOICEOVER|0|CHANDLER: Oh|chandler oh
    COMMERCIAL VOICEOVER|0|SUSIE: Alright|susie alright
    COMMERCIAL VOICEOVER|0|Now I would like to see you wearing nothing but them|now i would like to see you wearing nothing but them
    COMMERCIAL VOICEOVER|0|Take your clothes off|take your clothes off
